FN	Clarivate Analytics Web of Science
BN	*****************
UT	WOS:000569023400021
ER	
PT	S
AU	Abu Bakar, Anizah
Singh, Manmeet Mahinderjit
Shariff, Azizul Rahman Mohd
BE	Younus, A
Herdiyanti, A
RI	
Singh, Manmeet Mahinderjit 	H-3142-2015 
OI	
Singh, Manmeet Mahinderjit 	0000-0001-8081-5223  
TI	Privacy Preservation Quality of Service Model for Data Exposure
SO	FIFTH INFORMATION SYSTEMS INTERNATIONAL CONFERENCE
SE	Procedia Computer Science
VL	161
BP	1139
EP	1146
DI	10.1016/j.procs.2019.11.226
PD	2019
PY	2019
AB	Mobile applications and smartphones are closely related to each other. Mobile application plays a crucial role among smartphone users. It has gained enormous support from the smartphone users ranging from young to elder generations. It is very common to download and install desired mobile applications from application store to aid in completing particular tasks with ease. However, this behavior exposes user towards privacy risk as it has become a concern in smartphone usage. In this research, we propose a mathematical model named Privacy Risk Model (PRiMo) that measures the risk score of a user in smartphone usage. We are approaching the privacy issues in mobile applications from the individual's perspective. We conduct studies on different categories of mobile applications to determine the risk posed by the mobile applications. There is no standardization for residual risk. Therefore, by using the proposed model, we are exploring and creating a standardization for residual risk that becomes a benchmark for user to accept and live with that risk. (C) 2019 The Authors. Published by Elsevier B.V.
CT	5th Information Systems International Conference (ISICO) on Role of Information Systems in Industry 4.0
CY	JUL 23-24, 2019
CL	Surabaya, INDONESIA
SP	Inst Teknologi Sepuluh Nopember, Dept Informat Syst
ZS	0
Z8	0
TC	0
ZA	0
ZR	0
ZB	0
Z9	0
SN	1877-0509
BN	*****************
UT	WOS:000567002200134
ER	
PT	S
AU	Mischo, William H.
Norman, Michael A.
Schlembach, Mary C.
BE	Bonn, M
Wu, D
Downie, SJ
Martaus, A
RI	
Mischo, William 	I-1684-2013 
OI	
Norman, Michael 	0000-0003-3699-6076  
Mischo, William 	0000-0003-4234-9836  
TI	Transaction Log Analysis within a Bento Discovery System
SO	2019 ACM/IEEE JOINT CONFERENCE ON DIGITAL LIBRARIES (JCDL 2019)
SE	ACM-IEEE Joint Conference on Digital Libraries JCDL
BP	420
EP	421
DI	10.1109/JCDL.2019.00099
PD	2019
PY	2019
AB	Academic libraries have introduced bento-style discovery systems to address identified user issues with web-scale discovery systems. The bento systems partition search results into discrete areas on the screen grouped by content format type and/or local service results and address key user needs such as known-item search and streamlined full-text delivery. This poster reports on a transaction log study on the bento discovery system employed at the University of Illinois at Urbana-Champaign Library. The analysis looks at known-item vs exploratory searches, search argument characteristics, and user clickthrough behaviors.
CT	19th ACM/IEEE Joint Conference on Digital Libraries (JCDL)
CY	JUN 02-06, 2019
CL	IL
SP	IEEE Comp Soc; Assoc Comp Machinery; IEEE
ZR	0
ZS	0
ZA	0
TC	1
ZB	0
Z8	0
Z9	1
SN	2575-7865
EI	2575-8152
BN	978-1-7281-1547-4
UT	WOS:000555928200093
ER	
PT	S
AU	Marcelino, L.
Sousa, C.
Costa, C.
BE	Chova, LG
Martinez, AL
Torres, IC
TI	COGNITIVE FOUNDATIONS OF MATHEMATICS LEARNING IN DEAF STUDENTS: A SYSTEMATIC LITERATURE REVIEW
SO	EDULEARN19: 11TH INTERNATIONAL CONFERENCE ON EDUCATION AND NEW LEARNING TECHNOLOGIES
SE	EDULEARN Proceedings
BP	5914
EP	5923
PD	2019
PY	2019
AB	Research on deaf and hearing children's academic achievement demonstrates that deaf children whose level of hearing loss is greater than moderate show a delay in mathematics achievement comparing with hearing students [1]. Studies from cognitive science and educational research have been focused on language (e.g. phonological abilities) to find answers regarding deaf student' academic underachievement in order to explore new ways of giving deaf students access to mathematics but it is not been productive enough [2]. For instance, deaf students with cochlear implants still lag behind hearing students even when having more access to language. Using a Systematic Literature Review on the last two decades, this study aims to synthesize the information about the cognitive foundations of mathematics learning of deaf students. More specifically, what are the cognitive abilities differences between deaf and hearing learners (and among deaf learners). We were able to identify 22 relevant publications EBSCO database with the descriptors "deaf", "cognitive", "achievement" and "mathematics". The domain-general cognitive abilities likely to influence learning outcomes for deaf students are related not only with language. Domain-general cognitive abilities such as memory or inhibition control) are also considered in this literature review. Results show that working memory and executive functioning were significantly lower on deaf students comparing with hearing students. Although some studies indicate poorer visual-spatial memory between the two groups, further studies found no significant differences between deaf and hearing students. These inconsistent findings indicate that deaf students may perform as well or better than hearing students in a variety of visual-spatial tasks. This literature review analysis also indicate that deaf students performed less on verbal and nonverbal memory tasks comparing with hearing students, especially when the information is presented sequentially. Other studies focused on numerical cognition show that the delay in mathematics does not appear when non-symbolic number representations tasks are used. On the contrary, non-symbolic number representations are stronger in deaf students than hearing students. Concerning symbolic number representations tasks, studies indicate that deaf children have lower performance in abstract counting and symbolic addition and subtraction problems tasks. The association between these cognitive foundations of mathematics learning on deaf students will be discussed with further detail. This study is included on a research project which explores the impact of an educational/serious videogame on deaf children ' mathematics learning.
CT	11th International Conference on Education and New Learning Technologies (EDULEARN)
CY	JUL 01-03, 2019
CL	Palma, SPAIN
ZR	0
TC	0
ZA	0
Z8	0
ZS	0
ZB	0
Z9	0
SN	2340-1117
BN	978-84-09-12031-4
UT	WOS:000553304900055
ER	
PT	S
AU	Ioannidis, Alexis
Feng, Zhiteng
Konstantinos, Chalvatzis J.
Leonidas, Leonidou C.
BE	Vrontis, D
Weber, Y
Tsoukatos, E
TI	A REVIEW OF THE ANTECEDENTS AND PERFORMANCE OUTCOMES OF INTERNATIONAL ENVIRONMENTAL MARKETING/MANAGEMENT STRATEGY
SO	BUSINESS MANAGEMENT THEORIES AND PRACTICES IN A DYNAMIC COMPETITIVE ENVIRONMENT
SE	EuroMed Academy of Business Conference Book of Proceedings
BP	1675
EP	1679
PD	2019
PY	2019
AB	1. INTRODUCTION, GAPS, AND OBJECTIVESDecades of environmental degradation have contributed to transitioning the sustainability discourse from the scientific and technological (Ioannidis and Chalvatzis 2017; Pappas et al. 2018) to the public and corporate domains. Within this context, stakeholders aim to control and mitigate environmental degradation represent wide-ranging institutions and organisations (Goworek et al. 2018; Kumar 2016). Among them, corporate organisations are under pressure to implement strategies that will lead to improved environmental and business performance, which have attracted strong attention in the marketing/management field (Tollin and Christensen 2019). This is particularly true in an international business context, where due to growing globalization trends, firms have to demonstrate responsible citizenship for sustainability not only in their home market, but also in host countries. However, sustainability has been conceptualized in a relatively vague way by researchers, which, coupled with the great diversity of its drivers and outcomes (Chalvatzis et al. 2018) reported by the sizable literature in the field, causes confusion in promoting best practice and advancing theory (Eccles, Ioannou, and Serafeim 2012). In light of these problems, there is a need to systematically review and assess the extant body of research on the antecedents and performance outcomes of international environmental marketing/management strategies. In doing so, our review intents to: (a) identify and analyse the theoretical background of this line of research; (b) assess the research methodologies employed by previous empirical studies; (c) identify and assimilate the key thematic areas and specific topics addressed by prior research; and (d) identify the key variables used in the existing literature (e) develop an agenda for future research on the subject.2. METHODOLOGYA two-stage process was adopted for the present review: article identification and article analysis. In order to identify the initial pool of articles, we adopted the concept-driven systematic review method approach (Webster and Watson 2002). To accumulate a complete census of relevant literature and build the initial pool of studies, articles with relevant topics were searched in various electronic databases, such as Ebsco, Scopus and Science Direct, which provide a comprehensive coverage with full access. We have used the following keywords to identify relevant articles: environmental marketing; environmental strategy; green marketing; environmentally friendly; sustainable marketing; natural environment; environmental orientation; environmental proactivity; environmental awareness; and environmental management. This was done in conjunction with international-related keywords, namely multinational firms; global corporations; global consumers; international marketing; cross-cultural marketing; and cross-national marketing. These keywords were identified from previous reviews on the subject and were refined by two established scholars in the field. We searched these pre-defined keywords in article title, author supplied keywords, and author supplied abstract. We limited our search to articles published in English in academic peer-reviewed journals, since the inception of this field of research in the early 1960s. This initial search from the various electronic databases yielded 949 articles, of which 498 had to be removed because of being duplicated while another 167 were found irrelevant after carefully screening the title and the abstract.2.1 Article identificationWe critically appraised the full text of the remaining 284 potentially relevant articles, by taking into consideration the following four criteria with regard to the studies contained: (1) to be published in an academic journal rather than a book, book chapters or conference proceedings; (2) to focus on environmental marketing/management strategies as an independent concept, rather than as a sub-dimension of Corporate Social Responsibility; (3) to be of an international nature, by examining the sustainability strategies of firms (e.g., exporters, MNEs, etc.) when crossing their national boundaries; and (4) to have empirical nature, with papers having a conceptual, methodological, review, or meta-analytical nature being excluded. Only 68 articles met these pre-defined selection criteria, which were subsequently examined by two academic experts in order to verify their appropriateness. The outcome of this process was to exclude another seven articles. We have carefully reviewed the reference lists of the 61 articles that passed the cross check, revealing another 34 articles fulfilling the eligibility criteria set, thus bringing the final sample of articles useful for the review to 95.2.2 Article analysisTo map research on the antecedents and outcomes of environmental marketing/management strategy within the international marketing context, we proceeded with a content analysis of the selected articles. In doing so, we have designed a coding frame incorporating publication details, theories undertaken located mainly in developed economies with less attention paid on emerging and developing economies. The majority of the reviewed studies had a particular focus on manufacturing industries where there are studies where multiple industries are included which allows for examination of industry type control effects. More recent studies start to examine other industries such as energy, tourism, transportation, and other service industries. The vast majority of the research is undertaken using primary data and few studies used secondary ESG data sourced by national or third-party institutions. The articles were classified into six broad thematic categories and multiple sub-categories such as (1) energy efficiency; (2) water conversation; (3) green supply chain management; (4) waste management; (5) product/ service eco- friendliness; and (6) emissions reduction.3.2 Study ImplicationsBased on the thematic clustering undertaken, we developed an integrative framework for environmental marketing and management practices and a coherent agenda for future research directions. The systematic review confirms that managers might adopt environmentally friendly marketing/ management strategy as a means of increasing their performance. Competences such knowledge, systems and routines developed within the company are found to stimulate a proactive environmental strategy which research has shown that can enhance different performance outcomes.
